"id_area","td_navyj_km_6"
8059,0.612626509017921
8028,0.00285689089506226
8073,0.614285380160992
8060,0.612111357502769
8066,0.614476460279273
8027,0.00219983251458363
8025,0.614233764129964
8065,0.614396160505518
8026,0.614126650002261
8022,0.000610714285714286
8015,0.611684648977994
8020,0.613020120635591
8038,0.00192462015962841
8048,0.613191618145055
8043,0.00189487851890548
8034,0.613065777822265
8036,0.00190177795725557
8032,0.613163673967075
8002,0.0019478759735819
14019,0.00111231008174651
14031,0.00060594510492585
14009,0.606908261103024
14008,0.000638472253366959
14003,0.000879661534641026
14006,0.607210094324668
9004,0.606902461453327
14005,0.00103595821519516
14007,0.000663715189217926
14030,0.606859315338507
14039,0.000614562491120141
14038,0.00101375655007028
14040,0.000813793246496726
14002,0.607102598049706
14012,0.606898584224355
14001,0.000599696255020924
14026,0.000794185403359472
9005,0.00154059527886789
10004,0.604819939896923
10016,0.000981447047260985
10018,0.607869607578649
10032,0.6107483535384
10071,0.609726428097819
10175,0.00087706061403754
10149,0.000755017781425367
10045,0.61030879639129
10024,0.610475463057957
10100,0.610368525672303
10099,0.608062518513372
10116,0.610414802268048
10044,0.00233512468205673
10001,0.00311271824740245
10025,0.610430274521157
10049,0.00113557333698092
10070,0.000500542693269984
10224,0.609569718406071
14016,0.000246954438581718
14020,0.606728960755509
14024,0.000432330585644869
14011,0.606834987782353
14028,0.607089477388868
14029,0.607053370919338
14010,9.43052124383328e-05
14032,0.606992928260017
14033,0.000453318761016029
14021,0.606774928464424
14015,0.606856447297648
14023,0.606954420802617
14037,0.000152357802356852
14025,0.606736387000868
14022,0.000297025086398777
14014,0.606674396380967
14041,0.606897506095834
14042,0.606850383244885
14017,0.60682319001005
14018,0.606888476221479
14004,0.606800623357766
14046,0.607019636119027
14034,0.60704287422972
14035,0.000478076138714583
14036,0.000429100593737551
8010,0.000597408329022044
8069,0.000447438242907788
8030,0.000155233609496184
8067,0.613552161116647
8012,0.000522285649348606
8050,0.000216053817303615
8053,0.00121664040636768
8054,0.61371748130734
8008,0.000463791458563068
8003,0.614424048438322
8007,0.000446123696457564
8039,7.38213399503722e-05
8076,0.000404893035416777
8023,0.614514802921933
8016,0.613087901279981
8056,0.613393913624437
8064,0.00272101885374565
8063,0.00276449711461522
8058,0.000318871366923251
8029,0.613517697522711
8014,0.00308134092042628
8062,0.612468517704932
8040,0.00281745362772061
8011,0.00225198331979248
10182,0.00301839340170753
10143,0.00383293856461921
10111,0.0038649840113985
10017,0.00333923548752458
10142,0.00358864537655959
10138,0.609653297277952
10078,0.00331487601630978
10091,0.00288997338606375
10092,0.00379553441112048
10124,0.00337342352171262
10077,0.611658309118756
10036,0.609916361809259
10094,0.610405200996733
10141,0.00355215368335243
10151,0.609788901323788
10152,0.00361316121516103
10005,0.00358567582031817
10127,0.611924780370088
10090,0.00319231817787153
10073,0.610088993799411
10166,0.613167621173482
10086,0.00351436417792207
10053,0.610443095027585
10150,0.609773969628624
10029,0.00295847613873795
10089,0.00333923548752458
10162,0.610437985144717
10055,0.00287302423352138
10153,0.00351301778122973
10126,0.610610462571405
10057,0.0056868906101797
10093,0.00326725696869073
10226,0.611263006836553
10085,0.610223540600724
10133,0.00360751330108789
10101,0.0031207760350868
10270,0.611610719254854
10051,0.611972524344836
10202,0.00309426662211322
10054,0.00298744270175347
10217,0.00301225117130655
10119,0.0031759568933482
10056,0.613622399417707
10015,0.609806256555569
10110,0.00294507761323676
10199,0.610584715748496
10130,0.610157872485042
10183,0.00299952958270617
10136,0.610517459120545
10107,0.610280485189498
10050,0.612333635455947
10137,0.00383777850616952
10216,0.00300895925099825
10320,0.00386152465879163
10063,0.00287989872236019
10006,0.609956170034522
10115,0.610727253072662
10106,0.00395770292509423
10067,0.613430335925644
10112,0.0038835631296535
10200,0.610634617580027
10113,0.00327687052018783
10062,0.00327531468881286
10046,0.609813078341421
10061,0.00329624887045137
10117,0.00419389280381927
10201,0.60994467707839
10120,0.611950584679421
10118,0.00325509851737616
10114,0.00293586135042548
10144,0.609261102139608
10128,0.609151711359127
10083,0.000623079954109441
10121,0.608114805638382
10023,0.609349565770676
11069,0.000998181529541523
11070,0.000425714809832457
11062,0.000812068004459309
11061,0.000921163222218594
11060,0.000760017275989572
11012,0.000921802772201997
11068,0.000667156862745098
11071,0.000542010878887158
10254,0.000652098300887829
10035,0.00159276621195076
10058,0.607197116098409
10019,0.604922746672298
10034,0.604627880605722
10108,0.606811736907756
10260,0.00248305888675006
10033,0.00164046009761
10060,0.606991396728173
10059,0.00259599202713601
10308,0.00208819087663516
11035,0.598764946909274
11051,0.598737200707935
11049,0.000480435753076271
11005,0.000795671910396826
11055,0.598620027412277
11050,0.59894518554781
11039,0.598866327460403
11017,0.00144258073674741
11021,0.00126721592293217
11015,0.00125870807630019
11016,0.599597130709122
11020,0.599462676673691
11024,0.599041195934476
11007,0.599140330173813
11023,0.000993558660936269
11018,0.599367433681783
11008,0.000623275496433391
11014,0.598914028330469
11009,0.000734386607544503
11026,0.599088944378225
11044,0.000327610784693364
11027,0.0010970586217165
11006,0.000815397019798109
11013,0.000936146557525065
11025,0.59918222158485
11076,0.597951553299941
11074,0.597947913258675
11057,0.598280375142375
11059,0.00140261921882952
11047,0.00135500017121048
11048,0.0014068644437767
11029,0.599619442990364
